ItemName,Tag,ResRef
Lightning Shuriken,cnrShurikenLigh,cnrshurikenligh
Silver-Coated Shuriken,cnrShurikenSilv,cnrshurikensilv
Titanium-Tipped Shuriken,cnrShurikenTita,cnrshurikentita
Sickle of Acid,cnrSickleAcid,cnrsickleacid
Bronze Sickle,cnrSickleBron,cnrsicklebron
Copper Sickle,cnrSickleCopp,cnrsicklecopp
Sickle of Fire,cnrSickleFire,cnrsicklefire
Iron Sickle,cnrSickleIron,cnrsickleiron
Sickle of Lightning,cnrSickleLigh,cnrsickleligh
Silver-Coated Sickle,cnrSickleSilv,cnrsicklesilv
Titanium-Tipped Sickle,cnrSickleTita,cnrsickletita
Silver Diamond Amulet,cnrSilvDiaAmulet,cnrsilvdiaamulet
Silver Emerald Amulet,cnrSilvEmAmulet,cnrsilvemamulet
Silver Ruby Amulet,cnrSilvRubyAmulet,cnrsilvrubyamule
Skin of a Badger,cnrSkinBadger,cnrskinbadger
Skin of a Bat,cnrSkinBat,cnrskinbat
Skin of a Black Bear,cnrSkinBlkBear,cnrskinblkbear
Skin of a Boar,cnrSkinBoar,cnrskinboar
Skin of a Brown Bear,cnrSkinBrnBear,cnrskinbrnbear
Skin of a Cougar,cnrSkinCougar,cnrskincougar
Skin of a Crag Cat,cnrSkinCragCat,cnrskincragcat
Skin of a Dire Bear,cnrSkinDB,cnrskindb
Skin of a Deer,cnrSkinDeer,cnrskindeer
Skin of a Grizzly Bear,cnrSkinGrizBear,cnrskingrizbear
Skin of a Jaguar,cnrSkinJaguar,cnrskinjaguar
Skin of a Leapard,cnrSkinLeopard,cnrskinleopard
Skin of a Lion,cnrSkinLion,cnrskinlion
Skin of a Malar Panther,cnrSkinMalar,cnrskinmalar
Skinning Knife,cnrSkinningKnife,cnrskinningknife
Skin of a Ox,cnrSkinOx,cnrskinox
Skin of a Panther,cnrSkinPanther,cnrskinpanther
Skin of a Polar Bear,cnrSkinPolarBear,cnrskinpolarbear
Skin of a Rat,cnrSkinRat,cnrskinrat
Skin of a Dire Tiger,cnrSkinTiger,cnrskintiger
Skin of a White Stag,cnrSkinWhiteStag,cnrskinwhitestag
Skin of a Winter Wolf,cnrSkinWinWolf,cnrskinwinwolf
Skin of a Wolf,cnrSkinWolf,cnrskinwolf
Skin of a Worg,cnrSkinWorg,cnrskinworg
Skullcap Leaf,cnrSkullcapLeaf,cnrskullcapleaf
Cloth Sling,cnrSlingCloth,cnrslingcloth
Leather Sling,cnrSlingLeat,cnrslingleat
Silk Sling,cnrSlingSilk,cnrslingsilk
Smith's Hammer,cnrSmithsHammer,cnrsmithshammer
Tanning Solution,cnrSolutionTan,cnrsolutiontan
Spear of Acid,cnrSpearAcid,cnrspearacid
Bronze Spear,cnrSpearBron,cnrspearbron
Copper Spear,cnrSpearCopp,cnrspearcopp
Spear of Fire,cnrSpearFire,cnrspearfire
Iron Spear,cnrSpearIron,cnrspeariron
Spear of Lightning,cnrSpearLtng,cnrspearltng
Silver-Coated Spear,cnrSpearSilv,cnrspearsilv
Titanium-Tipped Spear,cnrSpearTita,cnrspeartita
Wooden Spear,cnrSpearWood,cnrspearwood
Spider Silk,cnrSpiderSilk,cnrspidersilk
Adamantium Splint Mail,cnrSplitMailAda,cnrsplintmailada
Adorned Splint Mail,cnrSplitMailAdo,cnrsplintmailado
Bronze Splint Mail,cnrSplitMailBro,cnrsplintmailbro
Cobalt Splint Mail,cnrSplitMailCob,cnrsplintmailcob
Iron Splint Mail,cnrSplitMailIro,cnrsplintmailiro
Mithril Splint Mail,cnrSplitMailMit,cnrsplintmailmit
Platinum Splint Mail,cnrSplitMailPla,cnrsplintmailpla
Copper Staff,cnrStaffCopp,cnrstaffcopp
Long Stave of Hickory,cnrStaveLongHic,cnrstavelonghic
Long Stave of Mahogany,cnrStaveLongMah,cnrstavelongmah
Long Stave of Oak,cnrStaveLongOak,cnrstavelongoak
Short Stave of Hickory,cnrStaveShortHic,cnrstaveshorthic
Short Stave of Mahogany,cnrStaveShortMah,cnrstaveshortmah
Short Stave of Oak,cnrStaveShortOak,cnrstaveshortoak
Stink Beetle Glands,cnrStinkGland,cnrstinkgland
Studs,cnrStuds,cnrstuds
Sugar,cnrSugar,cnrsugar
Tanglefoot Bag,cnrTangleBag,cnrtanglebag
Acid Throwing Axe,cnrTAxeAcid,cnrtaxeacid
Bronze Throwing Axe,cnrTAxeBron,cnrtaxebron
Copper Throwing Axe,cnrTAxeCopp,cnrtaxecopp
Fire Throwing Axe,cnrTAxeFire,cnrtaxefire
Iron Throwing Axe,cnrTAxeIron,cnrtaxeiron
Titanium-Tipped Throwing Axe,cnrTAxeTita,cnrtaxeitita
Lightning Throwing Axe,cnrTAxeLigh,cnrtaxeligh
Silver-Coated Throwing Axe,cnrTAxeSilv,cnrtaxesilv
Recipe Scroll: Knuckle Potion,cnrTestScroll,cnrtestscroll
Thistle Leaf,cnrThistleLeaf,cnrthistleleaf
Thunderstone,cnrThunderstone,cnrthunderstone
Set of Tinker's Tools,cnrTinkersTools,cnrtinkerstools
Torch,cnrTorch,cnrtorch
Tradeskill Journal,cnrTradeJournal,cnrtradejournal
Walnut,cnrWalnutFruit,cnrwalnutfruit
Walnut Oil,cnrWalnutOil,cnrwalnutoil
Warhammer of Acid,cnrWarHammerAcid,cnrwarhammeracid
Bronze Warhammer,cnrWarHammerBron,cnrwarhammerbron
Copper Warhammer,cnrWarHammerCopp,cnrwarhammercopp
Warhammer of Fire,cnrWarHammerFire,cnrwarhammerfire
Iron Warhammer,cnrWarHammerIron,cnrwarhammeriron
Warhammer of Lightning,cnrWarHammerLtng,cnrwarhammerltng
Silver-Coated Warhammer,cnrWarHammerSilv,cnrwarhammersilv
Titanium-Tipped Warhammer,cnrWarHammerTita,cnrwarhammertita
Wheat Bread,cnrWheatBread,cnrwheatbread
Wheat Flakes,cnrWheatFlakes,cnrwheatflakes
Wheat Flour,cnrWheatFlour,cnrwheatflour
Malted Wheat,cnrWheatMalt,cnrwheatmalt
Wheat Meal,cnrWheatMeal,cnrwheatmeal
Wheat Grains,cnrWheatRaw,cnrwheatraw
Roasted Wheat,cnrWheatRoasted,cnrwheatroasted
Wheat Wort,cnrWheatWort,cnrwheatwort
Copper Wire,cnrWireCopp,cnrwirecopp
Iron Wire,cnrWireIron,cnrwireiron
Platinum Wire,cnrWirePlat,cnrwireplat
Tin Wire,cnrWireTin,cnrwiretin
Woodcutter's Axe,cnrWoodCutterAxe,cnrwoodcutteraxe
CNR XP Adjustment Rod,cnrXpAdjRod,cnrxpadjrod
Baker's Yeast,cnrYeastBakers,cnryeastbakers
Brewer's Yeast,cnrYeastBrewers,cnryeastbrewers
Basics of Alchemy,mc_basalchem,mc_basalchem
Basics of Baking,mc_basbaking,mc_basbaking
Basics of Brewing,mc_basbrew,mc_basbrew
Basics of Enchanting,mc_basenchant,mc_basenchant
The Initiate's Guide to Tailored Base Items,mc_basetailor,mc_basetailor
Basics of Gem Crafting,mc_basgemcraft,mc_basgemcraft
Basics of Scribing,mc_basscrib,mc_basscrib
Basics of Tailoring,mc_bastailoring,mc_bastailoring
Basics of Tinkering,mc_bastink,mc_bastink
Basics of Wood Crafting,mc_baswood,mc_baswood
Lump of Coal,cnrLumpOfCoal,cnrlumpofcoal
